Business Name,Note,Contact Name,Demo URL,Demo Site Name,CH Number,Email Address,Address,Town,Postcode,Date Added,Trade Category,Business Type,Email Source URL,Data Source,Date First Contacted,Do Not Contact,Prospect Segment,Email Thread ID,Last Email Sent,Website URL,Campaign_URL,utm_campaign,utm_content,utm_medium,utm_source
"Sarsen, kitchen and bathroom installations",,,,,,[email],,,,06/04/2026 12:00,Kitchen Fitter,Individual - Sole Trader,,Facebook - test import,,No,B - Growth Phase,,,,,,,,
MARS Painting and Decorating | Devizes,,,,,,[email],,Devizes,SN10 5HQ,06/04/2026 22:00,Painter & Decorator,Unknown,,https://www.facebook.com/p/MARS-Painting-and-Decorating-61568744271140/,,No,,,,,,,,,
C.R.S Painting | Gillingham,,,,,,[email],,Gillingham,SP8 4UW,06/04/2026 22:00,Painter & Decorator,Unknown,,https://www.facebook.com/c.r.spaintingdorset/,,No,,,,,,,,,
"Different Strokes, Painting and Decorating | Swindon",,,,,,[email],,Swindon,SN25 1QJ,06/04/2026 22:00,Painter & Decorator,Unknown,,https://www.facebook.com/differentstrokespaintinganddecorating/,,No,A - Established,,,,,,,,
Handy Harris Handyman Services | Rhondda,,,,,,[email],,Rhondda,,07/04/2026 00:00,Carpenter / Joiner,Individual - Sole Trader,,https://www.facebook.com/p/Handy-Harris-Handyman-Services-100057660210402/,,No,A - Established,,,,,,,,
S Lucas Carpentry,,,,,,[email],,trowbridge,,07/04/2026 00:00,Carpenter / Joiner,Individual - Sole Trader,,https://www.facebook.com/p/S-Lucas-Carpentry-61572973542668/,,No,B - Growth Phase,,,,,,,,
Maagi Bespoke Carpentry | Corsham,,,,,,[email],,United Kingdom,,07/04/2026 00:01,Carpenter / Joiner,Unknown,,https://www.facebook.com/MaagiBespoke/,,No,,,,,,,,,
Stu Flippance Carpentry  | Melksham,,,,,,[email],,Melksham,,07/04/2026 00:01,Carpenter / Joiner,Unknown,,https://www.facebook.com/people/Stu-Flippance-Carpentry/61552213972420/,,No,,,,,,,,,
Dead on Carpentry  | Melksham,,,,,,[email],,Melksham,,07/04/2026 00:01,Carpenter / Joiner,Unknown,,https://www.facebook.com/p/Dead-on-Carpentry-100095668147506/,,No,,,,,,,,,
AC Carpentry | Chippenham,,,,,,[email],,Chippenham,SN14 0PJ,07/04/2026 00:01,Carpenter / Joiner,Unknown,,https://www.facebook.com/people/AC-Carpentry/61574235400762/,,No,,,,,,,,,
24 8 Woodwork,,,,,,[email],,,SN3 2AQ,07/04/2026 00:01,Carpenter / Joiner,Unknown,,https://www.facebook.com/B.R.Planters/,,No,,,,,,,,,
L.T.M Carpentry,,,,,,[email],,,,07/04/2026 00:01,Carpenter / Joiner,Unknown,,https://www.facebook.com/ltmcarpentry/,,No,,,,,,,,,
Bath & Wiltshire Tiling | Trowbridge,,,,,,[email],,Trowbridge,BA14 9QP,07/04/2026 02:00,Tiler,Unknown,,https://www.facebook.com/Bathandwiltshiretiling,,No,,,,,,,,,
Wiltshire Expert Tiling | Melksham,,,,,,[email],,United Kingdom,,07/04/2026 02:00,Tiler,Unknown,,https://www.facebook.com/WiltshireExpertTiling/,,No,,,,,,,,,
JW Tiling & Bathroom Installations | Castle Cary,,,,,,[email],,United Kingdom,,07/04/2026 02:00,Tiler,Unknown,,https://www.facebook.com/jwtilingandbathrooms/,,No,,,,,,,,,
ACC Tiling and Flooring | Salisbury,,,,,,[email],,Salisbury,,07/04/2026 02:00,Tiler,Unknown,,https://www.facebook.com/people/ACC-Tiling-and-Flooring/61555515323086/,,No,,,,,,,,,
Dempsey’s Roofing | Salisbury,,,,,15471478,[email],,Salisbury,,07/04/2026 04:00,Roofer,Corporate - Ltd,,https://www.facebook.com/jjroofing/,,No,B - Growth Phase,,,,,,,,
Triton roofing & fascias | Calne,,,,,,[email],,Calne,,07/04/2026 04:00,Roofer,Unknown,,https://www.facebook.com/tritonroofingandfascias/,,No,,,,,,,,,
B J Hammond Roofing,,,,,,[email],,,,07/04/2026 04:00,Roofer,Unknown,,https://www.facebook.com/bjhammondroofingltd/,,No,,,,,,,,,
Brandon Roofing Services | Shrivenham,,,,,,[email],,Shrivenham,SN6 8EE,07/04/2026 04:01,Roofer,Unknown,,https://www.facebook.com/p/Brandon-Roofing-Services-61553651092896/,,No,,,,,,,,,
JTL Electricals | Westbury,,,,,,[email],,Westbury,,07/04/2026 06:00,Electrician,Unknown,,https://www.facebook.com/JTLElectricals/,,No,,,,,,,,,
Repair It Ross Handyman Services | Shepton Mallet,,,,,,[email],,Shepton Mallet,BA4 4SA,07/04/2026 10:30,Handyman,Unknown,,https://www.facebook.com/RepairitRoss/,,No,,,,,,,,,
The Veteran Handyman | Padstow,,,,,11559707,[email],,Padstow,,07/04/2026 10:30,Handyman,Unknown,,https://www.facebook.com/p/The-Veteran-Handyman-100090534600789/,,No,B - Growth Phase,,,,,,,,
Eco Cleaning Co | Bradford-on-Avon,,,,,,[email],,United Kingdom,,07/04/2026 12:00,Commercial Cleaner,Unknown,,https://www.facebook.com/ecocleaningwiltshire/,,No,,,,,,,,,
Wiltshire Window / Gutter Cleaning Specialists | Salisbury,,,,,,[email],,Salisbury,SP2 8FL,07/04/2026 12:00,Commercial Cleaner,Unknown,,https://www.facebook.com/WiltshireWindowandGutterCleaning/,,No,,,,,,,,,
Dream Clean Wiltshire | Trowbridge,,,,,,[email],,Trowbridge,BA14 8TE,07/04/2026 12:00,Commercial Cleaner,Unknown,,https://www.facebook.com/p/Dream-Clean-Wiltshire-61567916829814/,,No,,,,,,,,,
Mai-Jay carpet and upholstery cleaning,,,,,7666948,[email],,Salisbury,,07/04/2026 12:10,Commercial Cleaner,Unknown,,https://www.facebook.com/p/Mai-Jay-carpet-and-upholstery-cleaning-100076266518735/,,No,A - Established,,,,,,,,
Cleaner Windows / Man With a Van | Trowbridge,,,,,,[email],,Trowbridge,,07/04/2026 12:10,Commercial Cleaner,Unknown,,https://www.facebook.com/Cleanerwindowswilthsire/,,No,,,,,,,,,
Ramsbury Cleaning,,,,,,[email],,,,07/04/2026 12:10,Commercial Cleaner,Unknown,,https://www.facebook.com/people/Ramsbury-Cleaning/61564026287497/,,No,,,,,,,,,
Quick-Lee Cleaners | Wootton Bassett,,,,,,[email],,Wootton Bassett,SN4 7AX,07/04/2026 12:20,Commercial Cleaner,Unknown,,https://www.facebook.com/p/Quick-Lee-Cleaners-100063934838464/,,No,,,,,,,,,
JS block paving | Portsmouth,,,,,,[email],,Portsmouth,,07/04/2026 16:40,Driveway / Paving Contractor,Unknown,,https://www.facebook.com/p/JS-block-paving-100063593791445/,,No,,,,https://www.checkatrade.com/trades/jsblockpavingandlandscapes,,,,,
Whitfield Plastering & Rendering | Wimborne Minster,,,,,,[email],,Wimborne Minster,,07/04/2026 17:30,Plasterer,Unknown,,https://www.facebook.com/p/Whitfield-Plastering-Rendering-61557424393570/,,No,,,,,,,,,
Will Christopher Plastering Services | Chippenham,,,,,,[email],,Chippenham,,07/04/2026 17:30,Plasterer,Unknown,,https://www.facebook.com/willchristopherplasteringservices/,,No,,,,,,,,,
C.Serretta Plastering,,,,,,[email],,,,07/04/2026 17:30,Plasterer,Unknown,,https://www.facebook.com/people/CSerretta-Plastering/100079937427117/,,No,,,,,,,,,
C.Mizen Plastering,,,,,,[email],,,,07/04/2026 17:30,Plasterer,Unknown,,https://www.facebook.com/p/CMizen-Plastering-100068033544054/,,No,,,,,,,,,
PJK Painting & Plastering | Tisbury,,,,,,[email],,Tisbury,,07/04/2026 17:30,Plasterer,Unknown,,https://www.facebook.com/p/PJK-Painting-Plastering-100065306538008/,,No,,,,,,,,,
C.W Plastering | Mayfield,,,,,,[email],,United Kingdom,,07/04/2026 17:30,Plasterer,Unknown,,https://www.facebook.com/p/CW-Plastering-100063558847863/,,No,,,,,,,,,
RLG Kitchen & Bathroom Installations,,,,,,[email],,,,07/04/2026 17:30,Plasterer,Individual - Sole Trader,,https://www.facebook.com/rlgplastering/,,No,B - Growth Phase,,,,,,,,
Knight and Riddell Plastering Ltd  | Chippenham,,,,,,[email],,Chippenham,SN14 0ZE,07/04/2026 17:40,Plasterer,Unknown,,https://www.facebook.com/p/Knight-and-Riddell-Plastering-Ltd-100091364670446/,,No,,,,,,,,,
Homer Plastering and dry lining | Devizes,,,,,,[email],,Devizes,,07/04/2026 17:40,Plasterer,Unknown,,https://www.facebook.com/p/Homer-Plastering-and-dry-lining-61558798122928/,,No,B - Growth Phase,,,,,,,,
Becky Ward - Blush Painting and Decorating,,,,,,[email],,,,07/04/2026 18:20,Painter & Decorator,Unknown,,https://www.facebook.com/blushpaint/,,No,,,,,,,,,
The Bisley Carpenter,,,,,,[email],,,,07/04/2026 20:00,Carpenter / Joiner,Unknown,,https://www.facebook.com/p/The-Bisley-Carpenter-100057433600423/,,No,,,,,,,,,
Gareth Evans Carpentry | New Quay,,,,,,[email],,New Quay,SA44 6NG,07/04/2026 20:10,Carpenter / Joiner,Unknown,,https://www.facebook.com/garethevanscarpentry/,,No,,,,,,,,,
J Parker Traditional Carpentry & Building | Evesham,,,,,,[email],,Evesham,,07/04/2026 20:10,Carpenter / Joiner,Unknown,,https://www.facebook.com/jpcarpentryandbuilding/,,No,,,,,,,,,
L J Morse Carpentry | Sharpness,,,,,,[email],,Sharpness,GL13 9UU,07/04/2026 20:20,Carpenter / Joiner,Unknown,,https://www.facebook.com/LJMORSECARPENTRY/,,No,,,,,,,,,
Josh Innes Carpentry & Maintenance Services | Gloucester,,,,,,[email],,Gloucester,GL4 6BG,07/04/2026 20:20,Carpenter / Joiner,Unknown,,https://www.facebook.com/joshinnescarpentry/,,No,,,,,,,,,
PB Bespoke Carpentry Services | Chepstow,,,,,,[email],,Chepstow,,07/04/2026 20:20,Carpenter / Joiner,Individual - Sole Trader,,https://www.facebook.com/pbbespokecarpentryservices/,,No,B - Growth Phase,,,,,,,,
Hector Electrical | Church Langley,,,,,,[email],,United Kingdom,,07/04/2026 22:40,Electrician,Unknown,,https://www.facebook.com/Hectorelectricalltd/,,No,,,,,,,,,
A P Electrical | Bath,,,,,,[email],,United Kingdom,,07/04/2026 22:40,Electrician,Unknown,,https://www.facebook.com/APElectricalradstock/,,No,,,,,,,,,
Flower and Field Gardens,,,,,,[email],,,,08/04/2026 04:50,Landscaper / Garden Designer,Unknown,,https://www.facebook.com/FlowerandFieldGardens/,,No,,,,,,,,,
S.s plastering | Bath,,,,,,[email],,Bath,BA2 8JL,08/04/2026 06:10,Plasterer,Unknown,,https://www.facebook.com/s.splastering2002/,,No,B - Growth Phase,,,,,,,,
A & B Decorating Services Bristol,,,,,,[email],,,,08/04/2026 06:50,Painter & Decorator,Unknown,,https://www.facebook.com/aandbdecoratingservices/,,No,,,,,,,,,
J Morgan Decorating | Bristol,,,,,,[email],,Bristol,,08/04/2026 06:50,Painter & Decorator,Unknown,,https://www.facebook.com/p/J-Morgan-Decorating-61555268159664/,,No,,,,,,,,,
JB Painting | Bristol,,,,,,[email],,United Kingdom,,08/04/2026 06:50,Painter & Decorator,Individual - Sole Trader,,https://www.facebook.com/jbpainting74/,,No,B - Growth Phase,,,,,,,,
Decorate-her | Pucklechurch,,,,,,[email],,Pucklechurch,BS16 9PN,08/04/2026 06:50,Painter & Decorator,Unknown,,https://www.facebook.com/decorateher.pd/,,No,,,,,,,,,
Uplands Decorating Services | Cheddar,,,,,,[email],,Cheddar,,08/04/2026 06:50,Painter & Decorator,Unknown,,https://www.facebook.com/p/Uplands-Decorating-Services-100063691775104/,,No,,,,,,,,,
DeKor UK,,,,,,[email],,,,08/04/2026 06:50,Painter & Decorator,Unknown,,https://www.facebook.com/DeKorUK2022/,,No,,,,,,,,,
Best Coat Decorating,,,,,,[email],,,,08/04/2026 06:50,Painter & Decorator,Individual - Sole Trader,,https://www.facebook.com/BestCoatDecorating/,,No,B - Growth Phase,,,,,,,,
Nik Keevil Design | Bristol,,,,,,[email],,Bristol,BS16 5SU,08/04/2026 07:00,Painter & Decorator,Unknown,,https://www.facebook.com/nikkeevildesign/,,No,,,,http://www.facebook.com/nikkeevildesign,,,,,
Green Decorating Bristol,,,,,,[email],,,,08/04/2026 07:00,Painter & Decorator,Individual - Sole Trader,,https://www.facebook.com/GreenDecoratingBristol/,,No,A - Established,,,,,,,,
Fresco Artistic Decorating | Bristol,,,,,,[email],,United Kingdom,,08/04/2026 07:00,Painter & Decorator,Unknown,,https://www.facebook.com/FrescoArtisticDecorating/,,No,,,,,,,,,
Scott Feltham Decorating | Bristol,,,,,,[email],,Bristol,,08/04/2026 07:00,Painter & Decorator,Unknown,,https://www.facebook.com/scottfelthamdecorating/,,No,,,,,,,,,
Chew valley decorating | Bristol,,,,,,[email],,Bristol,,08/04/2026 07:10,Painter & Decorator,Unknown,,https://www.facebook.com/liamgriffindecorating/,,No,,,,,,,,,
D.F Painters and Decorators Bristol,,,,,,[email],,Bristol,BS6 5PU,08/04/2026 07:10,Painter & Decorator,Individual - Sole Trader,,ChIJRScam9uPcUgRb2_OGqVcW0w,,No,B - Growth Phase,,,,,,,,
SW Carpentry  | Oxford,,,,,,[email],,Oxford,OX1 5LR,20/04/2026 13:20,Carpenter / Joiner,Unknown,,https://www.facebook.com/p/SW-Carpentry-61579282350276/,,No,,,,,,,,,
EJ Carpentry | Oxford,,,,,,[email],,Oxford,,20/04/2026 13:20,Carpenter / Joiner,Unknown,,https://www.facebook.com/EJ-Carpentry-103605877646669/,,No,,,,,,,,,
F. Gomm Carpentry | Bledington,,,,,,[email],,Bledington,,20/04/2026 13:20,Carpenter / Joiner,Unknown,,https://www.facebook.com/FGommcarpentry/,,No,,,,,,,,,
Rokins Joinery | Abingdon,,,,,,[email],,Abingdon,OX13 6QH,20/04/2026 13:30,Carpenter / Joiner,Unknown,,https://www.facebook.com/ROKINSJOINERY/,,No,,,,,,,,,
SJ Carpentry and General Maintenance Oxfordshire | Abingdon,,,,,,[email],,Abingdon,,20/04/2026 13:30,Carpenter / Joiner,Unknown,,https://www.facebook.com/p/SJ-Carpentry-and-General-Maintenance-Oxfordshire-100065200372751/,,No,,,,,,,,,
Pinnacle Carpentry Services Ltd | Banbury,,,,,9794771,[email],,Banbury,,20/04/2026 13:30,Carpenter / Joiner,Unknown,,https://www.facebook.com/p/Pinnacle-Carpentry-Services-Ltd-100063533258760/,,No,,,,,,,,,
M R Tiling | Warminster,,,,,,[email],,Warminster,,20/04/2026 14:30,Tiler,Unknown,,https://www.facebook.com/p/M-R-Tiling-100057428710009/,,No,,,,,,,,,
Cube Ceramics | Bristol,,,,,11165425,[email],,Bristol,,20/04/2026 14:30,Tiler,Unknown,,https://www.facebook.com/paulwixen1/,,No,,,,,,,,,
Southern Edge Tiling | Bristol,,,,,,[email],,Bristol,BS13 8RD,20/04/2026 14:30,Tiler,Unknown,,https://www.facebook.com/p/Southern-Edge-Tiling-100063801805303/,,No,,,,,,,,,
Quality Tiling SW | Plymouth,,,,,,[email],,Plymouth,PL6 5SG,20/04/2026 14:40,Tiler,Unknown,,https://www.facebook.com/iamcdon/,,No,,,,,,,,,
D.F. Tiling,,,,,,[email],,,,20/04/2026 14:40,Tiler,Unknown,,https://www.facebook.com/p/DF-Tiling-100064928232124/,,No,,,,,,,,,
Approved roofing,,,,,11114358,[email],,,,20/04/2026 15:30,Roofer,Unknown,,https://www.facebook.com/approvedroofing1/,,No,,,,,,,,,
Inwood Roofs | Bristol,,,,,16052078,[email],,Bristol,BS16 4DU,20/04/2026 15:30,Roofer,Unknown,,https://www.facebook.com/InwoodRoofing/,,No,,,,,,,,,
ASA Roofing | Bristol,,,,,,[email],,United Kingdom,,20/04/2026 15:30,Roofer,Unknown,,https://www.facebook.com/ASA.Roofing.Bristol/,,No,,,,https://www.checkatrade.com/trades/ASARoofing938101,,,,,
Over the top roofing & property maintenance,,,,,13447636,[email],,,,20/04/2026 15:40,Roofer,Unknown,,https://www.facebook.com/overthetop23/,,No,,,,,,,,,
4 Season Roofing & Development  | Bristol,,,,,11550515,[email],,Bristol,,20/04/2026 15:40,Roofer,Unknown,,https://www.facebook.com/p/4-Season-Roofing-Development-100089611926471/,,No,,,,,,,,,
"KJ's General Services & Maintenance | Cabot, Bristol",,,,,,[email],,Bristol,,20/04/2026 15:50,Roofer,Unknown,,https://www.facebook.com/kjservices96/,,No,,,,,,,,,
Roof Wise Roofing Services,,,,,12676093,[email],,,,20/04/2026 15:50,Roofer,Unknown,,https://www.facebook.com/p/Roof-Wise-Roofing-Services-100067391067148/,,No,,,,,,,,,
Holbrook Roofing  | Bristol,,,,,14316493,[email],,Bristol,BS16 9DY,20/04/2026 15:50,Roofer,Unknown,,https://www.facebook.com/p/Holbrook-Roofing-100086968412359/,,No,,,,,,,,,
RB Roofing & Landscaping | Bristol,,,,,,[email],,Bristol,BS16 5JS,20/04/2026 16:00,Roofer,Unknown,,https://www.facebook.com/rbroofinghotmailcom/,,No,,,,,,,,,
Young's Electrical - Southwest | Bristol,,,,,,[email],,United Kingdom,,20/04/2026 16:50,Electrician,Unknown,,https://www.facebook.com/youngselectricalsw/,,No,,,,,,,,,
Feldman Electrical,,,,,,[email],,,,20/04/2026 17:00,Electrician,Unknown,,https://www.facebook.com/feldmanelectrical/,,No,,,,,,,,,
Ian Marcovitch Electrical Services | Bristol,,,,,SC580597,[email],,Bristol,,20/04/2026 17:10,Electrician,Unknown,,https://www.facebook.com/IanMarcovitchElectricalServices/,,No,,,,,,,,,
Jet Elec Services Ltd | Bristol,,,,,11133303,[email],,United Kingdom,,20/04/2026 17:10,Electrician,Unknown,,https://www.facebook.com/jetelec/,,No,,,,,,,,,
Falco Electrical,,,,,14048727,[email],,,,20/04/2026 17:10,Electrician,Unknown,,https://www.facebook.com/falcoelectricalltd/,,No,,,,,,,,,
Projects Electrical Services,,,,,14286754,[email],,,,20/04/2026 17:20,Electrician,Unknown,,https://www.facebook.com/projectselectrical/,,No,,,,,,,,,
Burton Electrical Services,,,,,16369842,[email],,,,20/04/2026 17:20,Electrician,Unknown,,https://www.facebook.com/p/Burton-Electrical-Services-100090923330447/,,No,,,,,,,,,
Wright Plumbing And Heating | Bristol,,,,,,[email],,Bristol,BS36 1LE,20/04/2026 18:10,Plumber,Unknown,,https://www.facebook.com/wrightplumbingandheating94/,,No,,,,,,,,,
CKB Plumbing & Heating Ltd. | Bristol,,,,,,[email],,Bristol,BS35 4QF,20/04/2026 18:10,Plumber,Unknown,,https://www.facebook.com/CkbPlumbingHeating/,,No,,,,,,,,,
PipeTec Plumbing & Heating | Bristol,,,,,,[email],,Bristol,,20/04/2026 18:10,Plumber,Unknown,,https://www.facebook.com/PipeTecplumbingHeating/,,No,,,,,,,,,
CJM Plumbing & Heating Services. | Bristol,,,,,,[email],,Bristol,GL12 8EW,20/04/2026 18:10,Plumber,Unknown,,https://www.facebook.com/CJMPlumbers/,,No,,,,,,,,,
"Reliable Ru’s Plumbing, electrical & general maintenance  | Bristol",,,,,,[email],,Bristol,,20/04/2026 18:20,Plumber,Unknown,,https://www.facebook.com/p/Reliable-Rus-Plumbing-electrical-general-maintenance-100094206545554/,,No,,,,,,,,,
J.P Heating and Plumbing | Bristol,,,,,,[email],,Bristol,,20/04/2026 18:20,Plumber,Unknown,,https://www.facebook.com/j.p.heatingplumbing22/,,No,,,,,,,,,
The Plumbing Company Ltd,,,,,,[email],,Church Road,BS36 1BY,20/04/2026 18:20,Plumber,Unknown,,https://www.facebook.com/p/The-Plumbing-Company-Ltd-100063607912688/,,No,,,,,,,,,
KNIGHT PLUMBING & HEATING | Bristol,,,,,11799924,[email],,Bristol,BS16 7AU,20/04/2026 18:20,Plumber,Unknown,,https://www.facebook.com/p/KNIGHT-PLUMBING-HEATING-100063580000243/,,No,,,,,,,,,
