Business Name,Note,Contact Name,Demo URL,Demo Site Name,CH Number,Email Address,Address,Town,Postcode,Date Added,Trade Category,Business Type,Email Source URL,Data Source,Date First Contacted,Do Not Contact,Prospect Segment,Email Thread ID,Last Email Sent,Website URL,Campaign_URL,utm_campaign,utm_content,utm_medium,utm_source
KH Plumbing & Gas | Bristol,,,,,,[email],,Bristol,BS30 5XN,20/04/2026 18:30,Plumber,Unknown,,https://www.facebook.com/p/KH-Plumbing-Gas-100068448487899/,,No,,,,,,,,,
Meaders Plumbing,,,,,,[email],,,,20/04/2026 18:30,Plumber,Unknown,,https://www.facebook.com/p/Meaders-Plumbing-61578627691913/,,No,,,,,,,,,
MJ Edden Plumbing & Heating | Bristol,,,,,,[email],,Bristol,BS48 4QW,20/04/2026 18:30,Plumber,Unknown,,https://www.facebook.com/MjEddenPlumbingHeating/,,No,,,,,,,,,
Seager's Plumbing and heating | Bristol,,,,,,[email],,Bristol,,20/04/2026 18:30,Plumber,Unknown,,https://www.facebook.com/p/Seagers-Plumbing-and-heating-100063524589931/,,No,,,,,,,,,
JH Plumbing | Bristol,,,,,,[email],,Bristol,BS37 8TW,20/04/2026 18:40,Plumber,Unknown,,https://www.facebook.com/p/JH-Plumbing-100094533116208/,,No,,,,,,,,,
Unrivalled Energy Ltd | Bristol,,,,,,[email],,United Kingdom,,20/04/2026 18:40,Plumber,Unknown,,https://www.facebook.com/unrivalledphltd/,,No,,,,,,,,,
Unique heat | Bristol,,,,,,[email],,Bristol,BS15 1QY,20/04/2026 18:40,Plumber,Unknown,,https://www.facebook.com/uniqueheatltd/,,No,,,,,,,,,
BDD plumbing and heating ltd | Bristol,,,,,,[email],,Bristol,,20/04/2026 18:40,Plumber,Unknown,,https://www.facebook.com/bddplumbingheating/,,No,,,,,,,,,
Swiss Plumbing and Heating | Bristol,,,,,,[email],,Bristol,BS3 2RS,20/04/2026 18:40,Plumber,Unknown,,https://www.facebook.com/SwissPlumbingandHeating/,,No,,,,,,,,,
Paul Flook Plumbing And Heating | Bristol,,,,,,[email],,Bristol,BS30 8AA,20/04/2026 18:50,Plumber,Unknown,,https://www.facebook.com/paulalanflook/,,No,,,,,,,,,
Harding plumbing services | Bristol,,,,,,[email],,United Kingdom,,20/04/2026 18:50,Plumber,Unknown,,https://www.facebook.com/hardingplumbingservices/,,No,,,,,,,,,
T.I.M Home & Garden Services,,,,,16800921,[email],,,,05/05/2026 12:00,Handyman,Unknown,,https://www.facebook.com/TIMhomegarden/,,No,,,,,,,,,
DW Property Maintenance | Salisbury,,,,,15581889,[email],,United Kingdom,,05/05/2026 12:00,Handyman,Unknown,,https://www.facebook.com/p/DW-Property-Maintenance-100078634395928/,,No,,,,,,,,,
JW Drop Kerbs & Surfacing Somerset | Bath,,,,,,[email],,Bath,BA3 3DW,05/05/2026 15:30,Driveway / Paving Contractor,Unknown,,https://www.facebook.com/people/JW-Drop-Kerbs-Surfacing-Somerset/100065490879530/,,No,,,,,,,,,
Blade plastering & home improvements Reels,,,,,,[email],,Killingworth,,05/05/2026 16:01,Plasterer,Unknown,,https://www.facebook.com/bladeplasteringhis/reels/,,No,,,,,,,,,
CPM Plastering | Bath,,,,,17153241,[email],,Bath,,05/05/2026 16:01,Plasterer,Unknown,,https://www.facebook.com/cpmplastering1/,,No,,,,,,,,,
Parkview Painting and Decorating | Bath,,,,,,[email],,Bath,BA3 2NT,05/05/2026 16:40,Painter & Decorator,Unknown,,https://www.facebook.com/p/Parkview-Painting-and-Decorating-100083121073230/,,No,,,,,,,,,
Sean Little Painting & Decorating,,,,,,[email],,,,05/05/2026 16:40,Painter & Decorator,Unknown,,https://www.facebook.com/Sean.Little.Painting.and.Decorating/,,No,,,,,,,,,
S. Bean Joinery,,,,,,[email],,,,05/05/2026 17:10,Carpenter / Joiner,Unknown,,https://www.facebook.com/simonbeanjoinery/,,No,,,,,,,,,
Fullerton Joiners and Builders,,,,,SC505194,[email],,,,05/05/2026 17:10,Carpenter / Joiner,Unknown,,https://www.facebook.com/FullertonFJB/,,No,,,,,,,,,
Down Street Building & joinery | Saintfield,,,,,,[email],,Saintfield,,05/05/2026 17:10,Carpenter / Joiner,Unknown,,https://www.facebook.com/p/Down-Street-Building-joinery-100054510787268/,,No,,,,,,,,,
Frontier Tiling,,,,,,[email],,,,05/05/2026 17:40,Tiler,Unknown,,https://www.facebook.com/furnitureFRONTIER/,,No,,,,,,,,,
Signature Tiling,,,,,SC498320,[email],,Durham,,05/05/2026 17:40,Tiler,Unknown,,https://www.facebook.com/SigTiling/mentions/,,No,A - Established,,,,,wave 2,NB-0024,outreach,email
Next-Gen-Tiling,,,,,,[email],,,,05/05/2026 17:40,Tiler,Unknown,,https://www.facebook.com/ngtiling/,,No,,,,,,,,,
SW Tiling,,,,,,[email],,,,05/05/2026 17:41,Tiler,Unknown,,https://www.facebook.com/swtiling1/,,No,,,,,,,,,
Paul Kelly Plumbing & Heating,,,,,NI667843,[email],,,,05/05/2026 19:50,Gas Engineer / Boiler Installer,Unknown,,https://www.facebook.com/PaulKellyPlumbers/,,No,,,,,,,,,
Stress Free Plumbing & Heating,,,,,9157393,[email],,,,05/05/2026 19:50,Gas Engineer / Boiler Installer,Unknown,,https://www.facebook.com/powerflushingnorthwest/,,No,,,,,,,,,
Tap Bath Bristol Ltd,,,,,14576628,[email],,,,05/05/2026 19:51,Gas Engineer / Boiler Installer,Unknown,,https://www.facebook.com/TapBathBristol/,,No,,,,,,,,,
Seb Heating Plumbing and Electrical | Bath,,,,,,[email],,Bath,BA2 2UP,05/05/2026 20:00,Gas Engineer / Boiler Installer,Unknown,,https://www.facebook.com/p/Seb-Heating-Plumbing-and-Electrical-100054650850522/,,No,,,,,,,,,
Rochdale Boiler & Bathroom Installations,,,,,,[email],,,,05/05/2026 20:00,Gas Engineer / Boiler Installer,Unknown,,https://www.facebook.com/bespokebathroominstallationsmikeslattery/,,No,,,,,,,,,
Handyman,,,,,,[email],,,,05/05/2026 20:30,Handyman,Unknown,,https://www.facebook.com/bradleythehandyman/,,No,,,,,,,,,
Niche Bathroom and Kitchen,,,,,,[email],,,,05/05/2026 21:30,Kitchen Fitter,Unknown,,https://www.facebook.com/ellenatniche/,,No,,,,https://www.instagram.com/nichebathroomandkitchen/,,,,,
J.R Richman Building & plant hire services | Street,,,,,,[email],,Street,BA16 0TU,05/05/2026 22:30,Loft Conversion / Extension Builder,Unknown,,https://www.facebook.com/J.R.Richman/,,No,,,,,,,,,
F and R Building | Taunton,,,,,,[email],,Taunton,,05/05/2026 22:31,Loft Conversion / Extension Builder,Unknown,,https://www.facebook.com/p/F-and-R-Building-61554739755347/,,No,,,,,,,,,
Meins Property Renovation & Landscaping,,,,,,[email],,,,05/05/2026 23:01,Landscaper / Garden Designer,Unknown,,https://www.facebook.com/Meinslandscaping/,,No,,,,https://twitter.com/Meinsgardens,,,,,
Four Seasons Garden Design & Maintenance | Yeovil,,Mathew Dwyer,,,9980451,[email],,United Kingdom,,05/05/2026 23:10,Landscaper / Garden Designer,Unknown,,https://www.facebook.com/MatthewDyer1980/,,No,A - Established,,,,,wave 2,NB-0025,outreach,email
Steve4Yatton,,,,,,[email],,,,05/05/2026 23:10,Landscaper / Garden Designer,Unknown,,https://www.facebook.com/Steve4Yatton/,,No,,,,,,,,,
Bayliss Landscaping & Contracting | Yeovil,,,,,,[email],,Yeovil,BA22 9QL,05/05/2026 23:11,Landscaper / Garden Designer,Unknown,,https://www.facebook.com/BaylissLandscapingContracting/,,No,,,,,,,,,
CresswellPlastering | Bridgwater,,,,,,[email],,Bridgwater,,06/05/2026 00:10,Plasterer,Unknown,,https://www.facebook.com/p/CresswellPlastering-100089188931882/,,No,,,,,,,,,
James plastering & rendering | Bridgwater,,,,,,[email],,Bridgwater,,06/05/2026 00:10,Plasterer,Unknown,,https://www.facebook.com/p/James-plastering-rendering-100068170787192/,,No,,,,,,,,,
LDA Plastering | Banwell,,,,,,[email],,Banwell,,06/05/2026 00:10,Plasterer,Unknown,,https://www.facebook.com/p/LDA-Plastering-100085938918393/,,No,,,,,,,,,
Promain Plastering  | Yeovil,,,,,,[email],,Yeovil,,06/05/2026 00:11,Plasterer,Unknown,,https://www.facebook.com/promainplastering/,,No,,,,,,,,,
BP Plastering | Weston-super-Mare,,,,,16642210,[email],,Weston-super-Mare,,06/05/2026 00:11,Plasterer,Unknown,,https://www.facebook.com/p/BP-Plastering-100071737323872/,,No,D - New Entrant,,,,,,,,
Mark Pearson Painter & Decorator,,,,,9056085,[email],,,,06/05/2026 00:50,Painter & Decorator,Unknown,,https://www.facebook.com/MarkPearsonPainter/,,No,A - Established,,,,,,,,
Paul T Nicholson Classic Painter,,,,,,[email],,,BS21 6EA,06/05/2026 00:50,Painter & Decorator,Unknown,,https://www.facebook.com/p/Paul-T-Nicholson-Classic-Painter-100055132911549/,,No,,,,,,,,,
Gareth Partridge Painter and Decorating Services & Carpet Cleaning Services | Yeovil,,,,,,[email],,Yeovil,BA22 9UQ,06/05/2026 00:50,Painter & Decorator,Unknown,,https://www.facebook.com/p/Gareth-Partridge-Painter-and-Decorating-Services-Carpet-Cleaning-Services-61575603144414/,,No,,,,,,,,,
Blundell Decorators,,,,,,[email],,,,06/05/2026 00:51,Painter & Decorator,Unknown,,https://www.facebook.com/BlundellDecorators/,,No,,,,https://www.Checkatrade.com/trades/BlundellDecorators,,,,,
Shades of colour Somerset,,,,,16495121,[email],,,,06/05/2026 00:51,Painter & Decorator,Unknown,,https://www.facebook.com/shadesofcoloursomerset/,,No,D - New Entrant,,,,,,,,
"Dan Harvey, Painting & Decorating Services",,,,,,[email],,,,06/05/2026 01:00,Painter & Decorator,Unknown,,https://www.facebook.com/p/Dan-Harvey-Painting-Decorating-Services-100080029762360/,,No,,,,,,,,,
C.Taylor Carpentry & Building,,,,,10082383,[email],,United Kingdom,,06/05/2026 01:30,Carpenter / Joiner,Unknown,,https://www.facebook.com/ctaylorcarpentryandbuilding/mentions/,,No,A - Established,,,,,,,,
apache_carpentry,,,,,,[email],,,,06/05/2026 01:30,Carpenter / Joiner,Unknown,,https://www.facebook.com/apache.carpentry/,,No,,,,,,,,,
RH Carpentry and Construction | Taunton,,,,,,[email],,Taunton,TA2 8FL,06/05/2026 01:31,Carpenter / Joiner,Unknown,,https://www.facebook.com/p/RH-Carpentry-and-Construction-61550345814332/,,No,,,,,,,,,
MGB Carpentry & Building Services | Ilminster,,,,,,[email],,Ilminster,,06/05/2026 01:31,Carpenter / Joiner,Unknown,,https://www.facebook.com/p/MGB-Carpentry-Building-Services-100054348664827/,,No,,,,,,,,,
Jake Foster Carpentry | Taunton,,,,,,[email],,Taunton,,06/05/2026 01:31,Carpenter / Joiner,Unknown,,https://www.facebook.com/JakeFosterCarpentry/,,No,,,,,,,,,
A.J Carpentry | Taunton,,,,,,[email],,Taunton,,06/05/2026 01:40,Carpenter / Joiner,Unknown,,https://www.facebook.com/p/AJ-Carpentry-100094188294760/,,No,,,,,,,,,
Trojan Ceramics,,,,,,[email],,,,06/05/2026 02:11,Tiler,Unknown,,https://www.facebook.com/Trojantilingbos/,,No,,,,,,,,,
Glastonbury Roofing | Glastonbury,,,,,,[email],,United Kingdom,,06/05/2026 02:40,Roofer,Unknown,,https://www.facebook.com/Hurfordroofing/,,No,,,,,,,,,
Js Electrical | Yeovil,,,,,7547425,[email],,United Kingdom,,06/05/2026 03:20,Electrician,Unknown,,https://www.facebook.com/JsElectricalwestcoker/,,No,A - Established,,,,,,,,
Kelly Plumbing Heating & Gas | Weston-super-Mare,,,,,,[email],,United Kingdom,,06/05/2026 04:01,Plumber,Unknown,,https://www.facebook.com/kellyplumbheatgas/,,No,,,,https://www.checkatrade.com/trades/kellyplumbingheatingandgas280331,,,,,
"Gas & Renewable Services | Somerton, Somerset",,,,,,[email],,Somerset,TA11 7DQ,06/05/2026 04:30,Gas Engineer / Boiler Installer,Unknown,,https://www.facebook.com/Gasandrenewableservices/,,No,,,,,,,,,
Commando Gas,,,,,,[email],,,,06/05/2026 04:30,Gas Engineer / Boiler Installer,Unknown,,https://www.facebook.com/p/Commando-Gas-61567102748558/,,No,,,,,,,,,
CK Cleaning  | Cheddon Fitzpaine,,,,,,[email],,Cheddon Fitzpaine,,06/05/2026 05:31,Commercial Cleaner,Unknown,,https://www.facebook.com/p/CK-Cleaning-61551942035297/,,No,,,,,,,,,
Sjphome | Gloucester,,,,,,[email],,Gloucester,GL2 0JF,06/05/2026 06:10,Kitchen Fitter,Unknown,,https://www.facebook.com/ilovewood.carpenter/,,No,,,,,,,,,
Chalford Interiors,,,,,,[email],,Stroud,GL6 8NT,06/05/2026 06:11,Kitchen Fitter,Unknown,,https://www.facebook.com/Chalfordinteriors/mentions/,,No,,,,,,,,,
G-city carpentry & building | Gloucester,,,,,,[email],,United Kingdom,,06/05/2026 06:11,Kitchen Fitter,Unknown,,https://www.facebook.com/p/G-city-carpentry-building-100090585291630/,,No,,,,,,,,,
Majestic Bathrooms & Kitchens | Gloucester,,,,,11829813,[email],,Gloucester,,06/05/2026 06:50,Bathroom Fitter,Unknown,,https://www.facebook.com/p/Majestic-Bathrooms-Kitchens-100057696346669/,,No,B - Growth Phase,,,,,,,,
Little and Large Plumbing and Heating | Gloucester,,,,,,[email],,Gloucester,GL3 4JR,06/05/2026 06:51,Bathroom Fitter,Unknown,,https://www.facebook.com/littleandlargeplumbing/,,No,,,,,,,,,
JBJ electrical & Property Maintenance,,,,,13894179,[email],,,,06/05/2026 07:20,Loft Conversion / Extension Builder,Unknown,,https://www.facebook.com/JBJelectrical/,,No,B - Growth Phase,,,,,,,,
Greenline Building,,,,,,[email],,,,06/05/2026 07:30,Loft Conversion / Extension Builder,Unknown,,https://www.facebook.com/greenlinebuildingcompany/,,No,,,,,,,,,
D J B Construction | Gloucester,,,,,,[email],,Gloucester,,06/05/2026 07:40,Loft Conversion / Extension Builder,Unknown,,https://www.facebook.com/DavidJBerryConstruction/,,No,,,,,,,,,
DRP Home and Garden | Chepstow,,,,,,[email],,Chepstow,NP16 7BQ,06/05/2026 08:10,Landscaper / Garden Designer,Unknown,,https://www.facebook.com/drphomeandgarden/,,No,,,,,,,,,
Pugh's Landscaping | Dursley,,,,,,[email],,Dursley,,06/05/2026 08:11,Landscaper / Garden Designer,Unknown,,https://www.facebook.com/PughsLandscaping/,,No,,,,,,,,,
Peter Hollins. Building & Landscaping | Hereford,,,,,,[email],,United Kingdom,,06/05/2026 08:30,Landscaper / Garden Designer,Unknown,,https://www.facebook.com/p/Peter-Hollins-Building-Landscaping-100063528882207/,,No,,,,,,,,,
Double Z Landscapes | Cheltenham,,,,,,[email],,Cheltenham,,06/05/2026 09:10,Driveway / Paving Contractor,Unknown,,https://www.facebook.com/doublezlandscapes/,,No,,,,,,,,,
JJP Plastering  | Frampton on Severn,,,,,,[email],,Frampton on Severn,,06/05/2026 09:40,Plasterer,Unknown,,https://www.facebook.com/people/JJP-Plastering/100089017728907/,,No,,,,,,,,,
Cotswold Traditional Plastering & Building | Moreton in Marsh,,,,,,[email],,United Kingdom,,06/05/2026 09:50,Plasterer,Unknown,,https://www.facebook.com/p/Cotswold-Traditional-Plastering-Building-100064687915879/,,No,,,,,,,,,
A.J Nevin Plastering Services,,,,,,[email],,,,06/05/2026 10:00,Plasterer,Unknown,,https://www.facebook.com/Ensignplastering/,,No,,,,,,,,,
Jack Preece Plastering  | Gloucester,,,,,,[email],,Gloucester,,06/05/2026 10:00,Plasterer,Unknown,,https://www.facebook.com/p/Jack-Preece-Plastering-100089636040390/,,No,,,,,,,,,
True Perfection Decorating  | Yate,,,,,,[email],,Yate,,06/05/2026 10:30,Painter & Decorator,Unknown,,https://www.facebook.com/p/True-Perfection-Decorating-61556635784716/,,No,,,,,,,,,
CSP Decorating,,,,,,[email],,Bristol,,06/05/2026 10:30,Painter & Decorator,Unknown,,https://www.facebook.com/p/CSP-Decorating-100057157851738/,,No,,,,,,,,,
MT Painter and Decorator | Ledbury,,,,,,[email],,Ledbury,,06/05/2026 10:30,Painter & Decorator,Unknown,,https://www.facebook.com/P.D.MSTaylor/,,No,,,,,,,,,
M decorators | Stroud,,,,,,[email],,Stroud,GL5 3TW,06/05/2026 10:30,Painter & Decorator,Unknown,,https://www.facebook.com/p/M-decorators-100063559810986/,,No,,,,,,,,,
H & H Decorators Gloucester  | Gloucester,,,,,,[email],,Gloucester,,06/05/2026 10:30,Painter & Decorator,Unknown,,https://www.facebook.com/p/H-H-Decorators-Gloucester-61556787326393/,,No,,,,,,,,,
Toby Webb painting and decorating | Gloucester,,,,,,[email],,Gloucester,GL3 2LH,06/05/2026 10:30,Painter & Decorator,Unknown,,https://www.facebook.com/p/Toby-Webb-painting-and-decorating-100057033357068/,,No,,,,,,,,,
ADL painter & decorators | Gloucester,,,,,,[email],,Gloucester,,06/05/2026 10:40,Painter & Decorator,Unknown,,https://www.facebook.com/ADLpainters/,,No,,,,,,,,,
Simply Me Home | Staunton,,,,,,[email],,Staunton,,06/05/2026 10:40,Painter & Decorator,Unknown,,https://www.facebook.com/simplyme.home/,,No,,,,,,,,,
Tyrrell Tiling & Painting | Gloucester,,,,,,[email],,Gloucester,GL3 4QR,06/05/2026 11:50,Tiler,Unknown,,https://www.facebook.com/p/Tyrrell-Tiling-Painting-61574378703301/,,No,,,,,,,,,
Bn roofing,,,,,,[email],,Gl51,,06/05/2026 12:20,Roofer,Unknown,,https://www.facebook.com/bnroofing/,,No,,,,,,,,,
Smith’s Roofing,,,,,,[email],,https://www.bing.com/maps/default.aspx?v=2&pc=FACEBK&mid=8100&FORM=FBKPL1&mkt=en-US,,06/05/2026 12:30,Roofer,Unknown,,https://www.facebook.com/smithsroofinghfd/,,No,,,,,,,,,
L.E.R Electrical Contractor | Gloucester,,,,,,[email],,Gloucester,GL4 3AZ,06/05/2026 13:10,Electrician,Unknown,,https://www.facebook.com/p/LER-Electrical-Contractor-61551091625613/,,No,,,,,,,,,
A.C.E Electrical | Wotton-under-Edge,,,,,,[email],,Wotton-under-Edge,GL12 8LT,06/05/2026 13:30,Electrician,Unknown,,https://www.facebook.com/p/ACE-Electrical-61555330823316/,,No,,,,,,,,,
AMC Services | Gloucester,,,,,9447782,[email],,Gloucester,,06/05/2026 13:40,Electrician,Unknown,,https://www.facebook.com/AMCServices6/,,No,A - Established,,,,,,,,
Light Work elec. | Stroud,,,,,,[email],,Stroud,,06/05/2026 13:40,Electrician,Unknown,,https://www.facebook.com/Lightworkelec/,,No,,,,,,,,,
Luke cole electrical services | Lydney,,,,,,[email],,United Kingdom,,06/05/2026 13:50,Electrician,Unknown,,https://www.facebook.com/lukecoleelectrical/,,No,,,,,,,,,
Harris Plumbing & Heating | Gloucester,,,,,14340382,[email],,Gloucester,,06/05/2026 14:20,Plumber,Unknown,,https://www.facebook.com/p/Harris-Plumbing-Heating-61573189553068/,,No,B - Growth Phase,,,,,,,,
Lewis prince plumbing | Cheltenham,,,,,,[email],,Cheltenham,,06/05/2026 14:20,Plumber,Unknown,,https://www.facebook.com/lewisprinceplumbing/,,No,,,,,,,,,
T&P Plumbing and Maintenance | Ross on Wye,,,,,,[email],,Ross on Wye,HR9 5UY,06/05/2026 14:30,Plumber,Unknown,,https://www.facebook.com/p/TP-Plumbing-and-Maintenance-61573212397369/,,No,,,,,,,,,
K M Heating & Plumbing  | Drybrook,,,,,,[email],,Drybrook,GL17 9JP,06/05/2026 14:40,Plumber,Unknown,,https://www.facebook.com/p/K-M-Heating-Plumbing-100091791297584/,,No,,,,,,,,,
Rise and Shine Gloucestershire | Charfield,,,,,,[email],,Charfield,GL12 8TF,06/05/2026 16:30,Commercial Cleaner,Unknown,,https://www.facebook.com/p/Rise-and-Shine-Gloucestershire-61576800253770/,,No,,,,,,,,,
VAN MAN Gloucester | Gloucester,,,,,,[email],,Gloucester,GL1 2EE,06/05/2026 16:30,Commercial Cleaner,Unknown,,https://www.facebook.com/vanandmangloucester/,,No,,,,,,,,,
Magic wands cleaning services | Gloucester,,,,,,[email],,Gloucester,,06/05/2026 16:40,Commercial Cleaner,Unknown,,https://www.facebook.com/p/Magic-wands-cleaning-services-100094617726080/,,No,,,,,,,,,
